PathName_Image,"size, micrometer",Group,Sample
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\2\T2D30 1.lsm,0.2749455358759464,30_days,2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\2\T2D30 2.lsm,0.2749455358759464,30_days,2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\2\T2D30 3.lsm,0.2749455358759464,30_days,2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\2\T2D30 5.lsm,0.3459440920682663,30_days,2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\2\T2D30 6.lsm,0.3459440920682663,30_days,2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\2\T2D30 7.lsm,0.3459440920682663,30_days,2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\2\T2D30 8.lsm,0.3459440920682663,30_days,2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\3_(280622)cтранные\islet 1.lsm,0.3459440920682663,30_days,3_(280622)cтранные
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\3_(280622)cтранные\Islet 2.lsm,0.3459440920682663,30_days,3_(280622)cтранные
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\3_(280622)cтранные\islet 3.lsm,0.3459440920682663,30_days,3_(280622)cтранные
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\3_(280622)cтранные\islet 4.lsm,0.3459440920682663,30_days,3_(280622)cтранные
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 01.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 02.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 03 2 ac.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 04 2 ducts.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 05.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 06.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 07.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 08.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 09.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 11.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 12.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 13.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\4_(280622)\islet 14 2 ac.lsm,0.3218801367750005,30_days,4_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\6_(280622)\islet 1.lsm,0.3459440920682663,30_days,6_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\6_(280622)\islet 2.lsm,0.3459440920682663,30_days,6_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\6_(280622)\islet 3.lsm,0.3459440920682663,30_days,6_(280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\6_очень_маленькие\1.lsm,0.2930033904230811,30_days,6_очень_маленькие
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\6_очень_маленькие\10 islet.lsm,0.2749455358759467,30_days,6_очень_маленькие
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\6_очень_маленькие\3 islet.lsm,0.2749455358759467,30_days,6_очень_маленькие
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\30_days\6_очень_маленькие\7 islet.lsm,0.2749455358759467,30_days,6_очень_маленькие
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\Islet 1.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islet 12.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islet 14.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islet 15.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islet 2 glu duct 1 4 times.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islet 3.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islet 6.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islet 7.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islet 8.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islet 9.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islets 10 and 11.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\1 (2017)\islets 3 and 4.lsm,0.3459440920682663,60_days,1 (2017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\10 2 ШТ\islet 1.lsm,0.3459440920682663,60_days,10 2 ШТ
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\10 2 ШТ\islet 4.lsm,0.2737522261884671,60_days,10 2 ШТ
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\10 2 ШТ\islets 2 and 3.lsm,0.2930033904230805,60_days,10 2 ШТ
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\5\islet 1.lsm,0.3459440920682663,60_days,5
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\5\islet 2.lsm,0.3459440920682663,60_days,5
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\5\islet 3.lsm,0.3459440920682663,60_days,5
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\5\islet 4.lsm,0.3459440920682663,60_days,5
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\5\islet 5.lsm,0.3459440920682663,60_days,5
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\5\islet 6.lsm,0.3459440920682663,60_days,5
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\5\islet 7.lsm,0.3459440920682663,60_days,5
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\5\islet 8.lsm,0.3459440920682663,60_days,5
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\5\islet 9.lsm,0.3459440920682663,60_days,5
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\10.lsm,0.3218801367750007,60_days,6 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\16.lsm,0.2641266440711619,60_days,6 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\21.lsm,0.3459440920682663,60_days,6 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\24.lsm,0.33631850995096,60_days,6 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\26.lsm,0.33631850995096,60_days,6 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\29.lsm,0.33631850995096,60_days,6 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\30.lsm,0.33631850995096,60_days,6 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\5.lsm,0.3459440920682663,60_days,6 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\Mask\1.lsm,0.3459440920682663,6 (2017) with DAPI,Mask
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\Mask\11.lsm,0.3459440920682663,6 (2017) with DAPI,Mask
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\Mask\12.lsm,0.3459440920682663,6 (2017) with DAPI,Mask
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\Mask\14.lsm,0.3459440920682663,6 (2017) with DAPI,Mask
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\Mask\19.lsm,0.3459440920682663,6 (2017) with DAPI,Mask
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\Mask\20.lsm,0.3459440920682663,6 (2017) with DAPI,Mask
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\Mask\21.lsm,0.3459440920682663,6 (2017) with DAPI,Mask
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\Mask\6.lsm,0.3459440920682663,6 (2017) with DAPI,Mask
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 (2017) with DAPI\Mask\7.lsm,0.3459440920682663,6 (2017) with DAPI,Mask
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\1.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\11.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\12.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\14.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\19.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\20.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\21.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\6.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
