PathName_Image,"size, micrometer",Group,Sample
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\7.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\6 )2-17) Middle with DAPI\9.lsm,0.3459440920682663,60_days,6 )2-17) Middle with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\8 (2017) with DAPI\1.lsm,0.33631850995096,60_days,8 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\8 (2017) with DAPI\10.lsm,0.3459440920682663,60_days,8 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\8 (2017) with DAPI\3.lsm,0.2930033904230811,60_days,8 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\8 (2017) with DAPI\5.lsm,0.2881905993644285,60_days,8 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\60_days\8 (2017) with DAPI\8.lsm,0.2881905993644285,60_days,8 (2017) with DAPI
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\1 ac ins.lsm,0.3459440920682663,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\1 acin ins.lsm,0.3459440920682663,Intact,5 (280622)
"C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\2 ac ins, 3 ac ins.lsm",0.3459440920682663,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\2 ac ins.lsm,0.3459440920682663,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\2 duct ins.lsm,0.3459440920682663,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\3 ac ins 2 ac ins.lsm,0.3459440920682663,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\Islet 1.lsm,0.2833778083057742,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\islet 4 and 5.lsm,0.3315057188923062,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\islet 9.lsm,0.3459440920682663,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\islets 10-11.lsm,0.3459440920682663,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\islets 2-3 2 duct ins.lsm,0.3315057188923062,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\5 (280622)\islets 7-8.lsm,0.3459440920682663,Intact,5 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2\int - 2 _1.lsm,0.3459440920682663,Intact,Int 2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2\int - 2 _2.lsm,0.2159987334846293,Intact,Int 2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2\int - 2 _3.lsm,0.1438989784384894,Intact,Int 2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2\int - 2 _4lsm.lsm,0.1783944856435728,Intact,Int 2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2\int - 2 _5sm.lsm,0.2424575704530141,Intact,Int 2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2\int - 2 _7m.lsm,0.2326017112515624,Intact,Int 2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2\int - 2 _8m.lsm,0.1438989784384891,Intact,Int 2
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 (280622)\islet 1.lsm,0.2460687895240262,Intact,Int 2 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 (280622)\islet 14 1 ac.lsm,0.3459440920682663,Intact,Int 2 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 (280622)\islet 15.lsm,0.2352498977192447,Intact,Int 2 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 (280622)\islets 10-11.lsm,0.3459440920682663,Intact,Int 2 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 (280622)\islets 12-13.lsm,0.3459440920682663,Intact,Int 2 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 (280622)\islets 4 4 ac 4ac.lsm,0.3459440920682663,Intact,Int 2 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 (280622)\islets 8-9 5ac.lsm,0.302628972540387,Intact,Int 2 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 280622\Int 2 280622 10.lsm,0.3459440920682663,Intact,Int 2 280622
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 280622\Int 2 280622 11.lsm,0.3459440920682663,Intact,Int 2 280622
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 280622\Int 2 280622 3.lsm,0.1534324497221376,Intact,Int 2 280622
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 280622\Int 2 280622 5.lsm,0.1389940765461784,Intact,Int 2 280622
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 280622\Int 2 280622 6.lsm,0.3459440920682663,Intact,Int 2 280622
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 280622\Int 2 280622 8.lsm,0.3459440920682663,Intact,Int 2 280622
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 2 280622\Int 2 280622 9.lsm,0.3459440920682663,Intact,Int 2 280622
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islet 10.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islet 13 3 ac 3ac.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islet 4.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islet 6.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islet 7.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islet 9.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islet6 4 ac 4 ac.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islets 11 and 12 2 ac.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islets 14 and 15.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\Intact\Int 3 (280622)\islets 2 and 3.lsm,0.3459440920682663,Intact,Int 3 (280622)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\1 (8112017)\islet 11.lsm,0.3459440920682663,STZ-AFG,1 (8112017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\1 (8112017)\Islet 5.lsm,0.3459440920682663,STZ-AFG,1 (8112017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\1 (8112017)\islet 6.lsm,0.3459440920682663,STZ-AFG,1 (8112017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\1 (8112017)\islet 7.lsm,0.3459440920682663,STZ-AFG,1 (8112017)
"C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\1 (8112017)\Islets 1-2, 3 ac ins.lsm",0.3459440920682663,STZ-AFG,1 (8112017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\1 (8112017)\islets 3-4.lsm,0.3459440920682663,STZ-AFG,1 (8112017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\1 (8112017)\islets 6 and 8.lsm,0.3459440920682663,STZ-AFG,1 (8112017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\1 (8112017)\islets 9-10.lsm,0.3459440920682663,STZ-AFG,1 (8112017)
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\11\Image5 islet.lsm,0.2460687895240262,STZ-AFG,11
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\11\Image6i slet.lsm,0.2460687895240262,STZ-AFG,11
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\11\Image7i slet.lsm,0.2460687895240262,STZ-AFG,11
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\11\islet 1-2.lsm,0.2015603603086692,STZ-AFG,11
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\11\islet 2.lsm,0.1919347781913631,STZ-AFG,11
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\11\islets 2 and 3.lsm,0.1341812854875242,STZ-AFG,11
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\11\islets 4 and 5.lsm,0.2159987334846295,STZ-AFG,11
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\13\1 islet.lsm,0.2689394351298148,STZ-AFG,13
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\13\islet 4.lsm,0.2304371066605884,STZ-AFG,13
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\13\islet 5.lsm,0.3459440920682663,STZ-AFG,13
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\13\islets 2 and 3.lsm,0.2978161814817336,STZ-AFG,13
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\Image2.lsm,0.2412559926515327,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\Image6.lsm,0.2412559926515327,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\Image7.lsm,0.2412559926515327,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\islet 1.lsm,0.2352498977192433,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\islet 2 insulin.lsm,0.1389940765461762,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\islet 3.lsm,0.17268361395675,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\islet 4.lsm,0.1678708228980988,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\islet 6.lsm,0.2208115245432828,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\islet 7.lsm,0.17268361395675,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\islet 8.lsm,0.1197429123115635,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\14\islet 9.lsm,0.1774964050154025,STZ-AFG,14
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\18\islet 1.lsm,0.3459440920682663,STZ-AFG,18
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\18\islet 2.lsm,0.3459440920682663,STZ-AFG,18
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\18\islet 3.lsm,0.3459440920682663,STZ-AFG,18
C:\Users\Arteys\Desktop\Anya_work\Insulin_Alexa_488_Glucagon_TexasRed\STZ-AFG\18\islet 4.lsm,0.3459440920682663,STZ-AFG,18
